reg [LUTBITS-1:0] lutrom [0:(1<<LUTSZ)-1];

initial begin
   lutrom[1945] = 17'b10011000011010001;
   lutrom[1946] = 17'b10011000110010001;
   lutrom[1947] = 17'b10011001001010000;
   lutrom[1948] = 17'b10011001100010000;
   lutrom[1949] = 17'b10011001111010000;
   lutrom[1950] = 17'b10011010010010000;
   lutrom[1951] = 17'b10011010101010000;
   lutrom[1952] = 17'b10011011000010000;
   lutrom[1953] = 17'b10011011011010001;
   lutrom[1954] = 17'b10011011110010010;
   lutrom[1955] = 17'b10011100001010011;
   lutrom[1956] = 17'b10011100100010100;
   lutrom[1957] = 17'b10011100111010101;
   lutrom[1958] = 17'b10011101010010111;
   lutrom[1959] = 17'b10011101101011000;
   lutrom[1960] = 17'b10011110000011010;
   lutrom[1961] = 17'b10011110011011100;
   lutrom[1962] = 17'b10011110110011110;
   lutrom[1963] = 17'b10011111001100000;
   lutrom[1964] = 17'b10011111100100011;
   lutrom[1965] = 17'b10011111111100101;
   lutrom[1966] = 17'b10000000010101000;
   lutrom[1967] = 17'b10000000101101011;
   lutrom[1968] = 17'b10000001000101110;
   lutrom[1969] = 17'b10000001011110001;
   lutrom[1970] = 17'b10000001110110100;
   lutrom[1971] = 17'b10000010001111000;
   lutrom[1972] = 17'b10000010100111011;
   lutrom[1973] = 17'b10000010111111111;
   lutrom[1974] = 17'b10000011011000011;
   lutrom[1975] = 17'b10000011110000111;
   lutrom[1976] = 17'b10000100001001011;
   lutrom[1977] = 17'b10000100100010000;
   lutrom[1978] = 17'b10000100111010100;
   lutrom[1979] = 17'b10000101010011001;
   lutrom[1980] = 17'b10000101101011101;
   lutrom[1981] = 17'b10000110000100010;
   lutrom[1982] = 17'b10000110011100111;
   lutrom[1983] = 17'b10000110110101100;
   lutrom[1984] = 17'b10000111001110001;
   lutrom[1985] = 17'b10000111100110111;
   lutrom[1986] = 17'b10000111111111100;
   lutrom[1987] = 17'b10001000011000010;
   lutrom[1988] = 17'b10001000110000111;
   lutrom[1989] = 17'b10001001001001101;
   lutrom[1990] = 17'b10001001100010011;
   lutrom[1991] = 17'b10001001111011001;
   lutrom[1992] = 17'b10001010010011111;
   lutrom[1993] = 17'b10001010101100101;
   lutrom[1994] = 17'b10001011000101100;
   lutrom[1995] = 17'b10001011011110010;
   lutrom[1996] = 17'b10001011110111000;
   lutrom[1997] = 17'b10001100001111111;
   lutrom[1998] = 17'b10001100101000110;
   lutrom[1999] = 17'b10001101000001101;
   lutrom[2000] = 17'b10001101011010011;
   lutrom[2001] = 17'b10001101110011010;
   lutrom[2002] = 17'b10001110001100010;
   lutrom[2003] = 17'b10001110100101001;
   lutrom[2004] = 17'b10001110111110000;
   lutrom[2005] = 17'b10001111010110111;
   lutrom[2006] = 17'b10001111101111111;
   lutrom[2007] = 17'b10010000001000110;
   lutrom[2008] = 17'b10010000100001110;
   lutrom[2009] = 17'b10010000111010101;
   lutrom[2010] = 17'b10010001010011101;
   lutrom[2011] = 17'b10010001101100101;
   lutrom[2012] = 17'b10010010000101101;
   lutrom[2013] = 17'b10010010011110100;
   lutrom[2014] = 17'b10010010110111100;
   lutrom[2015] = 17'b10010011010000100;
   lutrom[2016] = 17'b10010011101001100;
   lutrom[2017] = 17'b10010100000010101;
   lutrom[2018] = 17'b10010100011011101;
   lutrom[2019] = 17'b10010100110100101;
   lutrom[2020] = 17'b10010101001101101;
   lutrom[2021] = 17'b10010101100110110;
   lutrom[2022] = 17'b10010101111111110;
   lutrom[2023] = 17'b10010110011000111;
   lutrom[2024] = 17'b10010110110001111;
   lutrom[2025] = 17'b10010111001011000;
   lutrom[2026] = 17'b10010111100100000;
   lutrom[2027] = 17'b10010111111101001;
   lutrom[2028] = 17'b10011000010110010;
   lutrom[2029] = 17'b10011000101111010;
   lutrom[2030] = 17'b10011001001000011;
   lutrom[2031] = 17'b10011001100001100;
   lutrom[2032] = 17'b10011001111010101;
   lutrom[2033] = 17'b10011010010011110;
   lutrom[2034] = 17'b10011010101100110;
   lutrom[2035] = 17'b10011011000101111;
   lutrom[2036] = 17'b10011011011111000;
   lutrom[2037] = 17'b10011011111000001;
   lutrom[2038] = 17'b10011100010001010;
   lutrom[2039] = 17'b10011100101010011;
   lutrom[2040] = 17'b10011101000011100;
   lutrom[2041] = 17'b10011101011100101;
   lutrom[2042] = 17'b10011101110101110;
   lutrom[2043] = 17'b10011110001110111;
   lutrom[2044] = 17'b10011110101000000;
   lutrom[2045] = 17'b10011111000001001;
   lutrom[2046] = 17'b10011111011010010;
   lutrom[2047] = 17'b10011111110011011;
end
